tt-metal #55124  ttnn.atan2 for max(|x|,|y|) >= 2^126   ttsim Blackhole (libttsim_bh.so v1.10.6)
main @ e7c0152e  vs  fix/atan2-overflow @ 70ecc6bf   (TT_METAL_SLOW_DISPATCH_MODE=1, TT_METAL_DISABLE_SFPLOADMACRO=1)

== DataType.FLOAT32
             y              x      torch     before      after  err after
         1e+38          2e+38   0.463648   0.000000   0.463648          0
         2e+38          1e+38   1.107149   1.570796   1.107149          0
  2.998501e+38          3e+38   0.785148   0.000000   0.785148   1.19e-07
         3e+38        3.4e+38   0.722979   0.000000   0.722979          0
         1e+37          2e+37   0.463648   0.463648   0.463648          0
       7.5e+37        1.5e+38   0.463648   0.000000   0.463648          0
       1.5e+38        1.5e+38   0.785398   0.785398   0.785398   5.96e-08
        -1e+38          2e+38  -0.463648  -0.000000  -0.463648          0
         1e+38         -2e+38   2.677945   3.141593   2.677945          0
        -2e+38         -1e+38  -2.034444  -1.570796  -2.034444          0
             1          3e+38   0.000000   0.000000   0.000000   3.33e-39
         3e+38              1   1.570796   1.570796   1.570796          0
             1            inf   0.000000   0.000000   0.000000          0
           inf              1   1.570796   1.570796   1.570796          0
           inf            inf   0.785398   0.785398   0.785398          0
          -inf            inf  -0.785398  -0.785398  -0.785398          0
           nan          3e+38        nan        nan        nan        nan
         3e+38            nan        nan        nan        nan        nan
  8.507059e+37   1.701412e+38   0.463648   0.000000   0.463648          0
   4.25353e+37   8.507059e+37   0.463648   0.000000   0.463648          0
         1e-30          3e+38   0.000000   0.000000   0.000000          0
             0          3e+38   0.000000   0.000000   0.000000          0
         3e+38              0   1.570796   1.570796   1.570796          0
        -3e+38             -0  -1.570796  -1.570796  -1.570796          0
== DataType.BFLOAT16
             y              x      torch     before      after  err after
         1e+38          2e+38   0.462891   0.000000   0.462891          0
         2e+38          1e+38   1.109375   1.570312   1.109375          0
  2.998501e+38          3e+38   0.785156   0.785156   0.785156          0
         3e+38        3.4e+38   0.000000   0.000000   0.000000          0
         1e+37          2e+37   0.462891   0.462891   0.462891          0
       7.5e+37        1.5e+38   0.462891   0.000000   0.462891          0
       1.5e+38        1.5e+38   0.785156   0.785156   0.785156          0
        -1e+38          2e+38  -0.462891   0.000000  -0.462891          0
         1e+38         -2e+38   2.671875   3.140625   2.671875          0
        -2e+38         -1e+38  -2.031250  -1.570312  -2.031250          0
             1          3e+38   0.000000   0.000000   0.000000   3.31e-39
         3e+38              1   1.570312   1.570312   1.570312          0
             1            inf   0.000000   0.000000   0.000000          0
           inf              1   1.570312   1.570312   1.570312          0
           inf            inf   0.785156   0.785156   0.785156          0
          -inf            inf  -0.785156  -0.785156  -0.785156          0
           nan          3e+38        nan        inf        inf        nan
         3e+38            nan        nan        inf        inf        nan
  8.507059e+37   1.701412e+38   0.462891   0.000000   0.462891          0
   4.25353e+37   8.507059e+37   0.462891   0.000000   0.462891          0
         1e-30          3e+38   0.000000   0.000000   0.000000          0
             0          3e+38   0.000000   0.000000   0.000000          0
         3e+38              0   1.570312   1.570312   1.570312          0
        -3e+38             -0  -1.570312  -1.570312  -1.570312          0

pytest tests/ttnn/unit_tests/operations/eltwise/test_binary_composite.py -k atan2   (new test_binary_atan2_large_magnitude_all_bitpatterns x16 + 4 existing)
  before: 16 failed, 4 passed   e.g. Max ULP Delta: 16743111.0 = |calculated 0.0 - golden 0.49898359| (fp32), 201.0 = |1.5703125 - 0.78515625| (bf16)
  after:  20 passed              max ULP <= 3 over all 65536 bf16 bit patterns x {3e38, -3e38, 2^126, -2^126} x {y, x} x {bf16, fp32}
